11-26@11:21:17 ERROR (_Log4jLoggerFactory.java:60)     - Error executing FreeMarker template
FreeMarker template error:
Template importing failed (for parameter value "parts/cards_logic.ftl"):
Syntax error in template "parts/cards_logic.ftl" in line 42, column 1:
Encountered "</#macro>", but at this place only this can be closed: "#if". This usually because of wrong nesting of FreeMarker directives, like a missed or malformed end-tag somewhere. (Note that FreeMarker end-tags must have # or @ after the / character.)
Was expecting one of these patterns:
    <ATTEMPT>
    <IF>
    <ELSE_IF>
    <LIST>
    <ITEMS>
    <SEP>
    <FOREACH>
    <SWITCH>
    <ASSIGN>
    <GLOBALASSIGN>
    <LOCALASSIGN>
    <_INCLUDE>
    <IMPORT>
    <FUNCTION>
    <MACRO>
    <TRANSFORM>
    <VISIT>
    <STOP>
    <RETURN>
    <CALL>
    <SETTING>
    <OUTPUTFORMAT>
    <AUTOESC>
    <NOAUTOESC>
    <COMPRESS>
    <COMMENT>
    <TERSE_COMMENT>
    <NOPARSE>
    <END_IF>
    <ELSE>
    <BREAK>
    <CONTINUE>
    <SIMPLE_RETURN>
    <HALT>
    <FLUSH>
    <TRIM>
    <LTRIM>
    <RTRIM>
    <NOTRIM>
    <SIMPLE_NESTED>
    <NESTED>
    <SIMPLE_RECURSE>
    <RECURSE>
    <FALLBACK>
    <ESCAPE>
    <NOESCAPE>
    <UNIFIED_CALL>
    <STATIC_TEXT_WS>
    <STATIC_TEXT_NON_WS>
    <STATIC_TEXT_FALSE_ALARM>
    "${"
    "#{"
    "[="

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #import "parts/cards_logic.ftl" as cl  [in template "cards_list.ftl" at line 3, column 1]
----

Java stack trace (for programmers):
----
freemarker.core._MiscTemplateException: [... Exception message was already printed; see it above ...]
	at freemarker.core.LibraryLoad.accept(LibraryLoad.java:67)
	at freemarker.core.Environment.visit(Environment.java:347)
	at freemarker.core.Environment.visit(Environment.java:353)
	at freemarker.core.Environment.process(Environment.java:326)
	at freemarker.template.Template.process(Template.java:383)
	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.processTemplate(FreeMarkerView.java:391)
	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.doRender(FreeMarkerView.java:304)
	at org.springframework.web.servlet.view.freemarker.FreeMarkerView.renderMergedTemplateModel(FreeMarkerView.java:255)
	at org.springframework.web.servlet.view.AbstractTemplateView.renderMergedOutputModel(AbstractTemplateView.java:179)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1397)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228)
